,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
519,15202 FOLGER ST HACIENDA HEIGHTS CA 91745-2137,Single Family Residence,1,"1,196","6,000",1958,1958
520,28687 DARROW AVE SANTA CLARITA CA 91390-1235,Single Family Residence,1,"2,512","9,940",1989,1989
521,49714 GORMAN SCHOOL RD GORMAN CA 93534-0000,Commercial,1,"3,279","32,670",1994,1997
522,11713 S ST ANDREWS PL LOS ANGELES CA 90047-5152,Single Family Residence,1,"1,552","5,250",1950,1964
523,11235 ARROWOOD ST ARCADIA CA 91006-5907,Single Family Residence,1,"1,331","6,000",1959,1959
524,13252 LITTLEHORN RD ELIZABETH LK CA 93532-1500,Single Family Residence,1,"1,548","7,500",1993,1993
525,14350 VALLEY BLVD LA PUENTE CA 91746-2928,Commercial,0,"2,958","29,865",1986,1986
526,10634 INEZ ST WHITTIER CALIF,Commercial,,0,,,
527,40250 FIELDSPRING ST LAKE L A CA 93591-3022,Single Family Residence,1,"1,846","21,800",1986,1992
528,15711 S LORELLA AVE GARDENA CA 90248-2528,Single Family Residence,1,"1,225","5,150",1959,1959
529,18993 BACHELIN ST ROWLAND HEIGHTS CA 91748-3731,Single Family Residence,1,"2,522","5,640",1969,1981
530,4300 VERONA ST LOS ANGELES CA 90023-2026,Multi-Family Residence,14,"8,305","11,570",1960,1960
531,6714 PARMELEE AVE LOS ANGELES CA 90001-1952,Multi-Family Residence,5,"2,506",,1963,1963
532,3326 RAYMOND AVE ALTADENA CA 91001-4431,Single Family Residence,1,"2,217","7,488",1965,1990
533,26730 EASTVALE RD PALOS VERDES PNSLA CA 90274-0000,Single Family Residence,,0,,,
534,17073 E BELLBROOK ST COVINA CA 91722-2541,Single Family Residence,1,"1,824","7,936",1955,1964
535,18683 MESCALERO ST ROWLAND HEIGHTS CA 91748-3719,Single Family Residence,1,"2,195","8,175",1960,1985
536,1572 N ALTADENA DR PASADENA CA 91107-1439,Single Family Residence,1,"1,910","14,875",1953,2000
537,954 KOLEETA DR HARBOR CITY CA 90710-1818,Single Family Residence,1,"2,190","5,074",1965,1970
538,"44400 15TH ST E, NO 1 LANCASTER CA 93535-3451",Condominium,1,706,,1981,1981
539,20210 ADRIENE WAY SANTA CLARITA CA 91350-3828,Single Family Residence,1,"1,889","5,000",1996,1996
540,8000 MORTON AVE LOS ANGELES CA 90001-3552,Single Family Residence,1,848,"6,000",1905,1912
541,1436 LA RIATA DR LA HABRA HEIGHTS CA 90631-8661,Single Family Residence,1,"5,595","63,700",1949,1972
542,11040 DARLING RD AGUA DULCE CA 91390-4584,Single Family Residence,1,"2,884","107,586",2001,2001
543,4021 LA SALLE AVE LOS ANGELES CA 90062-1716,Multi-Family Residence,2,"1,904","6,500",1923,1926
544,19618 NACORA ST ROWLAND HEIGHTS CA 91748-3135,Single Family Residence,1,"1,771","13,440",1982,1982
545,7533 VAN NUYS BLVD LOS ANGELES CA 91405-1949,Institutional,,0,,,
546,1819 TURNBULL CANYON RD HACIENDA HEIGHTS CA 91745-3257,Single Family Residence,1,"2,966","18,240",1960,1970
547,1336 1/2 W 94TH ST LOS ANGELES CA 90044-1961,Multi-Family Residence,4,"3,453","7,030",1947,1957
548,1473 CARROLL DR ALTADENA CA 91001-2616,Single Family Residence,1,"1,512","9,750",1951,1959
549,1023 W 89TH ST LOS ANGELES CA 90044-3305,Single Family Residence,1,"1,438","6,080",1909,1921
550,2643 S PALM GROVE AVE LOS ANGELES CA 90016-2917,Single Family Residence,1,"1,032","5,200",1924,1924
551,128 W 119TH ST LOS ANGELES CA 90061-1740,Single Family Residence,2,"1,340","6,500",1920,1920
552,3209 LA CIENEGA AVE LOS ANGELES CA 90034-2619,Commercial,0,"1,170",,1956,1960
553,2242 PURDUE AVE LOS ANGELES CA 90064-1610,Industrial,0,"10,177",,1947,1975
554,"17701 AVALON BLVD, SP 408 CARSON* CA 90746-0000",Manufactured Home-In Park,0,"1,840",,,1979
555,15565 OTSEGO ST LOS ANGELES CA 91436-1514,Single Family Residence,1,"1,696","6,600",1959,1959
556,555 W 104TH PL LOS ANGELES CA 90044-4411,Single Family Residence,1,"1,178","4,872",1927,1927
557,15233 VENTURA BLVD LOS ANGELES CA 91403-2201,Commercial,0,"145,919",,1966,1966
558,1250 CAPRI DR LOS ANGELES CA 90272-4001,Recreational,0,"84,752",,1929,1960
559,770 N ALEXANDRIA AVE LOS ANGELES CA 90029-2502,Single Family Residence,1,"1,349","5,529",1919,1919
560,1049 AMOROSO PL LOS ANGELES CA 90291-3943,Single Family Residence,1,"1,416","4,320",1924,1955
561,4743 DUNMAN AVE LOS ANGELES CA 91364-3819,Single Family Residence,1,"2,748","14,535",1965,1965
562,12617 BARBARA ANN ST LOS ANGELES CA 91605-5346,Multi-Family Residence,4,"3,450","6,336",1956,1957
563,1556 E 50TH ST LOS ANGELES CA 90011-4456,Multi-Family Residence,2,535,"5,400",1944,1944
564,10521 AMESTOY AVE LOS ANGELES CA 91344-6202,Single Family Residence,1,"1,106","6,500",1952,1970
565,1888 CENTURY PARK E LOS ANGELES CA 90067-1702,Commercial,0,"528,956","93,600",1970,1970
566,2216 BEVERLY BLVD LOS ANGELES CA 90057-2208,Commercial,0,"8,440",,1929,1950
567,545 SWARTHMORE AVE LOS ANGELES CA 90272-4350,Single Family Residence,1,"1,699","5,000",1928,1945
568,3431 WARWICK AVE LOS ANGELES CA 90032-2329,Multi-Family Residence,1,"1,107","7,500",1920,1926
569,6353 LA MIRADA AVE LOS ANGELES CA 90038-1605,Single Family Residence,1,879,"2,856",1922,1932
570,1636 E 33RD ST LOS ANGELES CA 90011-2249,Single Family Residence,1,"1,056","4,028",1911,1911
571,4707 2ND AVE LOS ANGELES CA 90043-1457,Single Family Residence,1,"1,354","6,500",1914,1955
572,12843 KLING ST LOS ANGELES CA 91604-1146,Multi-Family Residence,15,"14,672",,1978,1978
573,4126 WOODMAN AVE LOS ANGELES CA 91423-4332,Single Family Residence,1,"1,920","8,820",1941,1945
574,3450 AMETHYST ST LOS ANGELES CA 90032-1814,Single Family Residence,1,792,"3,406",1913,1915
575,21411 PRAIRIE ST LOS ANGELES CA 91311-5829,Industrial,1,"93,193",,1979,1979
576,12425 ALLIN ST LOS ANGELES CA 90066-6805,Single Family Residence,1,"1,410","4,880",1972,1975
577,3406 W 27TH ST LOS ANGELES CA 90018-2421,Multi-Family Residence,1,916,"5,880",1922,1961
578,3706 BARRY AVE LOS ANGELES CA 90066-3204,Single Family Residence,1,"1,335","7,248",1938,1944
579,4430 GRIFFIN AVE LOS ANGELES CA 90031-1420,Single Family Residence,1,"2,393","6,250",1910,1913
580,"100 S ALAMEDA ST, NO 236 LOS ANGELES CA 90012-3937",Condominium,1,628,,2005,2005
581,475 HALVERN DR LOS ANGELES CA 90049-2017,Single Family Residence,1,"5,421","14,080",2002,2007
582,420 N SOTO ST LOS ANGELES CA 90033-1817,Institutional,0,"8,614","11,200",1907,1970
583,6050 W SUNSET BLVD LOS ANGELES CA 90028-6433,Industrial,0,"18,126",,1917,1932
584,19120 STAGG ST LOS ANGELES CA 91335-1733,Single Family Residence,1,"1,477","8,160",1956,1956
585,5312 CORTEEN PL LOS ANGELES CA 91607-2597,Multi-Family Residence,23,"26,764",,1959,1959
586,1748 STONER AVE LOS ANGELES CA 90025-1813,Condominium,,0,,,
587,2786 LAUREL CANYON BLVD LOS ANGELES CA 90046-1109,Single Family Residence,1,"1,395","5,880",1961,1962
588,1000 ELYSIAN PARK AVE LOS ANGELES CA 90012-1112,Recreational,,0,,,
589,3310 COY DR LOS ANGELES CA 91423-4528,Single Family Residence,1,"1,402","8,085",1954,1962
590,362 ENTRADA DR LOS ANGELES CA 90402-1202,Single Family Residence,1,"2,791","6,000",1922,1982
591,11140 WICKS ST LOS ANGELES CA 91352-1244,Single Family Residence,1,788,"9,900",1927,1935
592,8262 CLINTON ST LOS ANGELES CA 90048-2243,Single Family Residence,1,"1,750","4,380",1927,1937
593,2416 STANFORD AVE POMONA CA 91766-6454,Single Family Residence,1,"1,176","6,111",1953,1953
594,1163 LA ROSA RD ARCADIA CA 91007-6145,Single Family Residence,1,"2,297","11,550",1952,1954
595,1165 W 37TH PL LOS ANGELES CA 90007-4218,Multi-Family Residence,2,"3,199",,1910,1912
596,580 HOMEWOOD RD LOS ANGELES CA 90049-1906,Single Family Residence,1,"5,603","9,500",2017,2017
597,5302 VIA DONTE LOS ANGELES CA 90292-7287,Single Family Residence,1,"4,485","2,706",1985,1985
598,3644 CARNATION AVE LOS ANGELES CA 90026-1106,Single Family Residence,1,"2,053","5,700",1925,1935
599,5035 TENDILLA AVE LOS ANGELES CA 91364-1826,Single Family Residence,1,"2,665","7,100",2000,2000
600,4715 2ND AVE LOS ANGELES CA 90043-1457,Multi-Family Residence,2,"1,104","6,500",1927,1927
601,16476 REFUGIO RD LOS ANGELES CA 91436-3740,Single Family Residence,1,"3,776","51,250",1961,1983
602,50 LA LINDA DR LONG BEACH CA 90807-3306,Single Family Residence,1,"2,121","8,910",1940,1945
603,11628 CHENAULT ST LOS ANGELES CA 90049-4522,Multi-Family Residence,,0,,,
604,10861 WEYBURN AVE LOS ANGELES CA 90024-2957,Commercial,0,"193,648",,1950,1950
605,1639 SAN ONOFRE DR LOS ANGELES CA 90272-2736,Single Family Residence,,0,"11,340",,
606,4503 E LA CARA ST LONG BEACH CA 90815-2744,Single Family Residence,1,"1,314","6,200",1943,1944
607,4834 EXCELENTE DR LOS ANGELES CA 91364-4009,Single Family Residence,1,"1,594","6,555",1956,1960
608,11840 DOROTHY ST LOS ANGELES CA 90049-5433,Multi-Family Residence,,0,,,
609,2550 AMHERST AVE LOS ANGELES CA 90064-2712,Single Family Residence,1,"1,231","5,280",1937,1937
610,1242 W 36TH ST LOS ANGELES CA 90007-3928,Multi-Family Residence,2,"1,763",,1908,1916
611,3612 S BUDLONG AVE LOS ANGELES CA 90007-3938,Single Family Residence,1,836,"2,080",1908,1908
612,1336 E 21ST ST LOS ANGELES CA 90011-1229,Multi-Family Residence,1,567,"5,800",1946,1948
613,4971 INGLEWOOD BLVD LOS ANGELES CA 90230-5937,Single Family Residence,1,"1,607","6,350",1951,1953
614,501 S BIXEL ST LOS ANGELES CA 90017-2007,Commercial,,0,,,
615,21924 ARMINTA ST LOS ANGELES CA 91304-4848,Single Family Residence,1,"1,358","7,503",1956,1956
616,121 S HOPE ST LOS ANGELES CA 90012-5001,Commercial,0,"26,282",,1980,1980
617,7301 VINELAND AVE LOS ANGELES CA 91352-5012,Multi-Family Residence,6,"4,848",,1956,1956
618,7307 VINELAND AVE LOS ANGELES CA 91352-5014,Multi-Family Residence,6,"4,848",,1956,1956
619,1371 TOWER GROVE DRIVE LOS ANGELES CA 90210-0000,Single Family Residence,1,"4,343","15,080",2009,2009
620,3924 PACHECO DR LOS ANGELES CA 91403-4419,Single Family Residence,1,"2,465","4,686",1990,1990
621,7051 S LA CIENEGA BLVD LOS ANGELES CA 90045-2014,Multi-Family Residence,2,"1,871","7,200",1950,1950
622,448 9TH ST SANTA MONICA CA 90402-1928,Single Family Residence,1,"2,368","7,500",1930,1941
623,3429 7TH AVE LOS ANGELES CA 90018-3344,Single Family Residence,1,"1,340","5,600",1911,1920
624,321 DE LA FUENTE ST MONTEREY PARK CA 91754-2618,Single Family Residence,1,"1,670","8,160",1954,1954
625,2057 W 54TH ST LOS ANGELES CA 90062-2128,Single Family Residence,1,"1,316","5,200",1922,1926
626,5400 W JEFFERSON BLVD LOS ANGELES CA 90016-3716,Industrial,0,"28,800","40,800",1957,1962
627,268 W 10TH ST LOS ANGELES CA 90731-3704,Single Family Residence,1,"1,608","5,000",1903,1903
628,2224 LINCOLN BLVD LOS ANGELES CA 90031-0000,Commercial,0,"3,127","11,200",2002,2002
629,13150 TELFAIR AVE SYLMAR CA,Industrial,,0,,,
630,2322 LA SIERRA WAY CLAREMONT CA 91711-1512,Single Family Residence,1,"1,802","11,316",1964,1964
631,14622 VENTURA BLVD SHERMAN OAKS CA,Commercial,,0,,,
632,2141 CITY VIEW AVE LOS ANGELES CA 90033-1804,Multi-Family Residence,1,840,"5,850",1895,1895
633,20501 NORTHRIDGE RD LOS ANGELES CA 91311-1827,Single Family Residence,1,"3,616","213,950",1973,1973
634,9401 ALCOTT ST LOS ANGELES CA 90035-3113,Multi-Family Residence,,0,,,
635,4501 COLORADO BLVD LOS ANGELES CA 90039-1103,Industrial,0,"61,021",,1934,1956
636,328 LA PALOMA AVE ALHAMBRA CA 91801-3034,Single Family Residence,1,"1,294","6,500",1929,1960
637,5704 W 74TH ST LOS ANGELES CA 90045-1712,Single Family Residence,1,"2,470","8,540",1947,1948
638,19919 RINALDI ST NORTHRIDGE CA 91326-4140,Commercial,0,"4,836",,2002,2002
639,2805 ARLINGTON AVE LOS ANGELES CA 90018-2520,Single Family Residence,1,"1,404","5,360",1910,1910
640,16212 S ORCHARD AVE LOS ANGELES CA 90247-5034,Multi-Family Residence,1,"1,426","12,505",1930,1932
641,1501 E 108TH ST LOS ANGELES CA 90059-1107,Multi-Family Residence,2,"2,646","8,624",1930,1967
642,2823 MANDEVILLE CANYON RD LOS ANGELES CA 90049-1007,Single Family Residence,1,"1,986","16,000",1954,1984
643,1444 GLENVILLE DR LOS ANGELES CA 90035-3120,Single Family Residence,1,"3,424","6,750",1931,1936
644,12601 CHERRYVALE DR LA MIRADA CA 90638-2704,Single Family Residence,1,"1,821","10,011",1961,1966
645,8521 BLERIOT AVE LOS ANGELES CA 90045-3028,Single Family Residence,1,"1,211","6,000",1942,1945
646,935 NAPOLI DR LOS ANGELES CA 90272-4037,Single Family Residence,1,"7,872","13,206",2002,2002
647,19829 LULL ST LOS ANGELES CA 91306-2623,Single Family Residence,1,"2,180","5,671",1978,1978
648,520 S SAN VICENTE BLVD LOS ANGELES CA 90048-4616,Commercial,0,"4,107",,1949,1955
649,1813 W 38TH PL LOS ANGELES CA 90062-1010,Single Family Residence,1,"1,929","5,160",1912,1934
650,1100 NAPOLI DR LOS ANGELES CA 90272-4040,Single Family Residence,1,"6,459","15,400",1986,1999
651,11465 SUNSHINE TER LOS ANGELES CA 91604-3129,Single Family Residence,1,"1,672","4,450",1939,1958
652,1598 ASBURY DR PASADENA CA 91104-3109,Multi-Family Residence,1,"1,258",,1961,1961
653,830 DE LA FUENTE ST MONTEREY PARK CA 91754-4708,Single Family Residence,1,"1,728","9,000",1947,1949
654,3401 S BENTLEY AVE LOS ANGELES CA 90034-6005,Multi-Family Residence,,0,,,
655,1918 ROXBURY DR LOS ANGELES CA 90035-4032,Single Family Residence,,0,,,
656,9350 DE SOTO AVE LOS ANGELES CA 91311-4926,Industrial,0,"35,949",,1986,1987
657,"18604 SHANGRI LA DR, NO 316 SANTA CLARITA CA 91351-3449",Single Family Residence,1,"2,122","2,720",1990,1990
658,15000 OLIVE VIEW DR LOS ANGELES CA 91342-8352,Commercial,0,"3,920",,2007,2007
659,11141 CASHMERE ST LOS ANGELES CA 90049-3233,Single Family Residence,1,"2,688","6,840",1952,1965
660,17455 TRAMONTO DR LOS ANGELES CA 90272-3126,Single Family Residence,1,"5,617",,2006,2006
661,"530 S HEWITT ST, NO 530 LOS ANGELES CA 90013-0000",Condominium,1,"1,160",,,
662,638 SWARTHMORE AVE PACIFIC PALISADES CA 90272-4351,Single Family Residence,1,"2,202","5,772",1949,1965
663,6334 WILSHIRE BLVD LOS ANGELES CA 90048-5002,Commercial,0,"16,527",,1946,1970
664,1821 FAIRBURN AVE LOS ANGELES CA 90025-4903,Vacant Land,,0,,,
665,12050 GUERIN ST LOS ANGELES CA 91604-2009,Multi-Family Residence,,0,,,
666,"1645 N VINE ST, NO 301 LOS ANGELES CA 90028-0000",Single Family Residence,1,900,,1928,1968
667,10407 LANARK ST LOS ANGELES CA 91352-4136,Single Family Residence,1,"1,471","5,610",1944,1964
668,2929 E 14TH ST LONG BEACH CA 90804-2443,Industrial,,0,,,
669,1859 N DITMAN AVE LOS ANGELES CA 90032-3716,Single Family Residence,1,"2,517","6,150",1940,1972
670,6851 AMIGO AVE LOS ANGELES CA 91335-4102,Single Family Residence,1,"1,845","9,700",1940,1960
671,11300 W OLYMPIC BLVD LOS ANGELES CA 90064-1637,Commercial,0,"66,191","19,880",1985,1985
672,14115 VAN NUYS BLVD LOS ANGELES CA 91331-5102,Single Family Residence,1,721,"10,000",1944,1970
673,5165 S VERMONT AVE LOS ANGELES CA 90037-3515,Institutional,0,"4,928",,1923,1930
674,8101 COLEGIO DR LOS ANGELES CA 90045-2401,Single Family Residence,1,"3,891","5,390",2006,2007
675,2367 HOBART BLVD LOS ANGELES CA 90027-0000,Single Family Residence,1,"5,554","32,300",2008,2008
676,2025 S FIGUEROA ST LOS ANGELES CA 90007-1340,Commercial,0,"93,177",,1926,1952
677,10801 KINGSLAND ST LOS ANGELES CA 90034-4411,Single Family Residence,1,"4,580","7,384",2008,2008
678,4970 LA CALANDRIA WAY LOS ANGELES CA 90032-3336,Single Family Residence,1,"1,724","9,150",1992,1992
679,3606 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,176","4,945",2007,2015
680,3624 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,130","4,945",2007,2012
681,3614 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,024","4,945",2007,2015
682,3620 E PARRISH AVE LOS ANGELES CA 90065-0000,Single Family Residence,1,"2,213","4,945",2008,2015
683,3610 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,160","4,945",2007,2015
684,3618 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,110","4,945",2007,2015
685,3604 E PARRISH AVE LOS ANGELES CA 90065-0000,Single Family Residence,1,"2,024","4,600",2007,2015
686,3628 E PARRISH AVE LOS ANGELES CA 90065-3439,Single Family Residence,1,"2,145","4,945",2007,2012
687,9694 OAK PASS RD LOS ANGELES CA 90210-1232,Single Family Residence,1,"8,932","61,410",1985,1993
688,"6820 BAIRD AVE, UNIT A LOS ANGELES CA 91335-4116",Condominium,1,927,,1979,1979
689,15836 ACRE ST LOS ANGELES CA 91343-4818,Single Family Residence,1,"2,166","8,160",1960,1960
690,7231 ANATOLA AVE LOS ANGELES CA 91406-2301,Single Family Residence,1,"1,200","6,300",1950,1961
691,11730 GWYNNE LN LOS ANGELES CA 90077-1325,Single Family Residence,1,"2,452","4,641",1990,1990
692,2411 COBHAM CT LOS ANGELES CA 90077-1331,Single Family Residence,1,"2,988","8,856",1991,1991
693,2040 DAVIES WAY LOS ANGELES CA 90046-0000,Single Family Residence,,0,,,
694,4733 SUNSET AVE LA CRESCENTA CA 91214-3149,Single Family Residence,1,"1,488","7,888",1945,1945
695,2410 LILLYVALE AVE LOS ANGELES CA 90032-3514,Industrial,0,"54,000",,1981,1981
696,3253 ROMULUS ST LOS ANGELES CA 90065-4927,Single Family Residence,1,"1,903","8,330",1950,1975
697,560 S ST LOUIS ST LOS ANGELES CA 90033-4390,Commercial,0,"6,323","12,880",1941,1941
698,3655 MAY ST LOS ANGELES CA 90066-3605,Single Family Residence,1,"2,496","5,850",1947,1976
699,"10220 N SAMOA AVE, 101 LOS ANGELES CA 91042-0000",Condominium,1,"1,440",,2009,2009
700,600 S RIDGELEY DR LOS ANGELES CA 90036-3806,Vacant Land,,0,,,
701,"141 N CLARK DR, NO 1 W HOLLYWOOD CA 90048-3067",Condominium,1,"1,522",,1980,1980
702,6360 LA PUNTA DR LOS ANGELES CA 90068-2826,Single Family Residence,1,"7,919","13,920",1989,1989
703,749 AMALFI DR LOS ANGELES CA 90272-4509,Single Family Residence,1,"7,438","17,200",2012,2012
704,4704 S WILTON PL LOS ANGELES CA 90062-1949,Multi-Family Residence,1,610,"6,500",1923,1926
705,1309 LAUREL AVE MANHATTAN BEACH CA 90266-4947,Single Family Residence,1,"2,232",,1976,1976
706,598 W 18TH ST LOS ANGELES CA 90731-5417,Single Family Residence,1,"1,820","5,000",1913,1965
707,701 STONE CANYON RD LOS ANGELES CA 90077-2909,Commercial,0,"19,050",,1933,1957
708,2457 HIDALGO AVE LOS ANGELES CA 90039-3330,Single Family Residence,1,"3,426","5,400",2010,2010
709,400 AMALFI DR LOS ANGELES CA 90272-4501,Single Family Residence,1,"7,192","16,150",2011,2011
710,140 HOMEWOOD RD LOS ANGELES CA 90049-2708,Single Family Residence,1,"6,984","17,550",2012,2012
711,16648 CUMBRE VERDE CT LOS ANGELES CA 90272-1914,Single Family Residence,1,"7,173","15,440",1989,1989
712,460 S SPRING ST LOS ANGELES CA 90013-2005,Commercial,1,"10,450",,1912,1985
713,3584 N FIGUEROA ST LOS ANGELES CA 90065-2443,Single Family Residence,1,914,,1898,1898
714,1875 CENTURY PARK E LOS ANGELES CA 90067-2501,Commercial,0,"440,120",,1980,1980
715,971 YALE ST LOS ANGELES CA 90012-1738,Multi-Family Residence,4,"3,592",,1964,1964
716,"21900 MARYLEE ST, 281 LOS ANGELES CA 91367-4825",Condominium,1,"1,631",,1979,1979
717,"21901 BURBANK BLVD, NO 161 LOS ANGELES CA 91367-6426",Condominium,1,"1,699",,1979,1979
718,940 E 35TH ST LOS ANGELES CA 90011-2806,Multi-Family Residence,1,744,"6,250",1912,1912
719,1900 S SEPULVEDA BLVD LOS ANGELES CA 90025-5659,Commercial,,0,,,
720,8737 VAN NUYS BLVD LOS ANGELES CA 91402-2401,Commercial,0,"5,220",,1966,1966
721,15222 VENTURA BLVD LOS ANGELES CA 91403-3305,Vacant Land,,0,,,
722,4547 LENNOX AVE LOS ANGELES CA 91423-2612,Single Family Residence,1,"1,752","7,740",1946,1950
723,1436 N LA TIJERA BLVD INGLEWOOD CA 90302-1550,Single Family Residence,1,"1,840","6,710",1948,1971
724,17235 STAGG ST LOS ANGELES CA 91406-1609,Single Family Residence,1,"1,541","6,500",1954,1956
725,1053 S VICTORIA AVE LOS ANGELES CA 90019-1924,Single Family Residence,1,"3,270","8,600",1921,2013
726,3425 MOTOR AVE LOS ANGELES CA 90034-4517,Commercial,115,"73,503","31,950",2014,2014
727,6500 WILSHIRE BLVD LOS ANGELES CA 90048-4920,Commercial,0,"476,779",,1986,1986
728,5455 SYLMAR AVE LOS ANGELES CA 91401-5100,Condominium,1,"1,376",,1989,1989
729,18555 VENTURA BLVD LOS ANGELES CA 91356-4101,Commercial,0,"11,146",,1947,1949
730,10110 CIELO DR LOS ANGELES CA 90210-2037,Single Family Residence,1,"3,017","23,985",2015,2015
731,446 MAIN ST EL SEGUNDO CA 90245-3002,Commercial,0,"1,920",,1955,1955
732,1646 S NEW HAMPSHIRE AVE LOS ANGELES CA 90006-4514,Single Family Residence,1,983,"2,425",1905,1905
733,4230 MCCLUNG DR LOS ANGELES CA 90008-4417,Single Family Residence,1,"1,779","5,293",1935,1936
734,8288 PRESSON PL LOS ANGELES CA 90069-1628,Single Family Residence,1,"2,652","3,900",1926,1944
735,5224 VILLAGE GRN LOS ANGELES CA 90016-5208,Single Family Residence,1,"1,100",,1942,1951
736,5176 VILLAGE GRN LOS ANGELES CA 90016-5206,Single Family Residence,1,745,,1942,1951
737,12012 NEENACH ST LOS ANGELES CA 91352-3016,Single Family Residence,1,"1,377","7,500",1947,1950
738,901 W OLYMPIC BLVD LOS ANGELES CA 90015-1327,Commercial,,0,,,
739,16471 DORADO DR LOS ANGELES CA 91436-4117,Single Family Residence,1,"3,526","21,392",1965,1988
740,19524 MOBILE ST LOS ANGELES CA 91335-5732,Single Family Residence,1,"1,419","6,600",1956,1975
741,818 N MELROSE HILL LOS ANGELES CA 90029-3714,Single Family Residence,1,"1,901","6,050",1920,1920
742,5318 ENCINO AVE LOS ANGELES CA 91316-2526,Single Family Residence,1,"4,745","22,330",1960,1969
743,814 N OXFORD AVE LOS ANGELES CA 90029-3720,Single Family Residence,1,"2,955","6,000",1919,2000
744,23456 HAYNES ST LOS ANGELES CA 91307-3318,Single Family Residence,1,"1,670","7,750",1959,1976
745,6318 W QUEBEC DR LOS ANGELES CA 90068-0000,Single Family Residence,1,"3,649","4,424",2015,2015
746,1765 EFFIE ST LOS ANGELES CA 90026-1703,Single Family Residence,1,"1,318","5,580",1907,2005
747,5311 CRENSHAW BLVD LOS ANGELES CA 90043-1809,Vacant Land,,0,,,
748,2624 NAPLES AVE LOS ANGELES CA 90291-4950,Single Family Residence,1,"3,965","6,204",2016,2016
749,5817 W 78TH PL LOS ANGELES CA 90045-3153,Single Family Residence,1,"1,896","5,740",1950,1968
750,4849 PLACIDIA AVE LOS ANGELES CA 91601-4833,Single Family Residence,1,"2,261","7,155",1941,1998
751,811 N OCCIDENTAL BLVD LOS ANGELES CA 90026-2925,Single Family Residence,1,"2,008","7,500",1909,1909
752,281 LA FOLLETTE DR LOS ANGELES CA 90042-2992,Single Family Residence,1,"2,113","5,311",1923,1962
753,1922 E 103RD ST LOS ANGELES CA 90002-3122,Commercial,1,"1,374","9,750",1924,1924
754,6600 TOPANGA CANYON BLVD LOS ANGELES CA 91303-2609,Commercial,,0,,,
755,12838 SATICOY ST LOS ANGELES CA 91605-3505,Industrial,0,"52,704","270,280",1954,1954
756,18340 ARMINTA ST LOS ANGELES CA 91335-2010,Single Family Residence,1,"2,552","21,900",1940,1981
757,1088 N KENTER AVE LOS ANGELES CA 90049-1336,Single Family Residence,1,"2,238","8,600",1955,1957
758,6615 LEMONA AVE LOS ANGELES CA 91405-4531,Single Family Residence,1,"1,733","8,100",1950,1990
759,3481 W OLYMPIC BLVD LOS ANGELES CA 90019-2125,Commercial,0,"2,805","22,660",1985,1985
760,11176 BRADLEY AVE LOS ANGELES CA 91331-2405,Industrial,0,"30,775",,1972,1972
761,333 UNIVERSAL HOLLYWOOD DR LOS ANGELES CA 91608-1095,Commercial,0,"302,399",,1968,1968
762,14434 LA FORGE ST WHITTIER CA 90603-1853,Single Family Residence,1,901,"6,048",1950,1950
763,245 W 13TH ST LOS ANGELES CA 90731-4311,Multi-Family Residence,1,"1,585","5,000",1907,1950
764,12361 FOOTHILL BLVD SUNLAND CA 91040-0000,Industrial,,0,,,
765,12331 FOOTHILL BLVD LOS ANGELES CA 91342-6003,Industrial,0,"38,792",,1979,1979
766,12285 BRANFORD ST LOS ANGELES CA 91352-1010,Industrial,0,"8,400",,1952,1955
767,12239 FOOTHILL BLVD LOS ANGELES CA 91342-6002,Industrial,0,"41,440",,1979,1979
768,1224 BEVERWIL DR LOS ANGELES CA 90035-1108,Commercial,0,"6,600",,1967,1967
769,1129 S LA VERNE AVE LOS ANGELES CA 90022-3829,Single Family Residence,1,700,"3,232",1924,1925
770,6633 WOODMAN AVE LOS ANGELES CA 91401-1029,Multi-Family Residence,24,"14,614",,1961,1961
771,12878 SUNBURST ST LOS ANGELES CA 91331-3310,Single Family Residence,1,"1,142","7,155",1952,1952
772,12820 PIERCE ST LOS ANGELES CA 91331-2524,Industrial,0,"134,910",,1979,1979
773,11670 DUQUE DR LOS ANGELES CA 91604-4209,Single Family Residence,1,"3,861","16,500",1972,1978
774,418 N AVENUE 63 LOS ANGELES CA 90042-2812,Single Family Residence,1,825,"1,600",1910,1920
775,3680 WILSHIRE BLVD LOS ANGELES 05 CALIF,Commercial,,0,,,
776,1106 COLORADO BLVD LOS ANGELES CA 90041-2504,Commercial,1,"1,164",,1981,1981
777,2523 WILD OAK DR LOS ANGELES CA 90068-2562,Single Family Residence,1,"2,705","7,676",1960,1960
778,517 N HARVARD BLVD LOS ANGELES CA 90004-1906,Multi-Family Residence,9,"6,929","7,500",2018,2018
779,2709 OCEAN FRONT WALK LOS ANGELES CA 90291-4310,Single Family Residence,1,"3,797","2,520",2021,2021
